CONNECTED COMPONENTS RESULT
Test Case: 100000
Input File: test/test_case_100000.txt

Number of components: 25001

Vertex Component
54783 0
54784 0
54785 0
54786 0
54787 0
54788 0
54789 0
54790 0
54791 0
54792 0
54793 0
54794 0
54795 0
54796 0
54797 0
54798 0
54799 0
54800 0
54801 0
54802 0
54803 0
54804 0
54805 0
54806 0
54807 0
54808 0
54809 0
54810 0
54811 0
54812 0
54813 0
54814 0
54815 0
54816 0
54817 0
54818 0
54819 0
54820 0
54821 0
54822 0
54823 0
54824 0
54825 0
54826 0
54827 0
54828 0
54829 0
54830 0
54831 0
54832 0
54833 0
54834 0
54835 0
54836 0
54837 0
54838 0
54839 0
54840 0
54841 0
54842 0
54843 0
54844 0
54845 0
54846 0
54847 0
54848 0
54849 0
54850 0
54851 0
54852 0
54853 0
54854 0
54855 0
54856 0
54857 0
54858 0
54859 0
54860 0
54861 0
54862 0
54863 0
54864 0
54865 0
54866 0
54867 0
54868 0
54869 0
54870 0
54871 0
54872 0
54873 0
54874 0
54875 0
54876 0
54877 0
54878 0
54879 0
54880 0
54881 0
54882 0
54883 0
54884 0
54885 0
54886 0
54887 0
54888 0
54889 0
54890 0
54891 0
54892 0
54893 0
54894 0
54895 0
54896 0
54897 0
54898 0
54899 0
54900 0
54901 0
54902 0
54903 0
54904 0
54905 0
54906 0
54907 0
54908 0
54909 0
54910 0
54911 0
54912 0
54913 0
54914 0
54915 0
54916 0
54917 0
54918 0
54919 0
54920 0
54921 0
54922 0
54923 0
54924 0
54925 0
54926 0
54927 0
54928 0
54929 0
54930 0
54931 0
54932 0
54933 0
54934 0
54935 0
54936 0
54937 0
54938 0
54939 0
54940 0
54941 0
54942 0
54943 0
54944 0
54945 0
54946 0
54947 0
54948 0
54949 0
54950 0
54951 0
54952 0
54953 0
54954 0
54955 0
54956 0
54957 0
54958 0
54959 0
54960 0
54961 0
54962 0
54963 0
54964 0
54965 0
54966 0
54967 0
54968 0
54969 0
54970 0
54971 0
54972 0
54973 0
54974 0
54975 0
54976 0
54977 0
54978 0
54979 0
54980 0
54981 0
54982 0
54983 0
54984 0
54985 0
54986 0
54987 0
54988 0
54989 0
54990 0
54991 0
54992 0
54993 0
54994 0
54995 0
54996 0
54997 0
54998 0
54999 0
55000 0
55001 0
55002 0
55003 0
55004 0
55005 0
55006 0
55007 0
55008 0
55009 0
55010 0
55011 0
55012 0
55013 0
55014 0
55015 0
55016 0
55017 0
55018 0
55019 0
55020 0
55021 0
55022 0
55023 0
55024 0
55025 0
55026 0
55027 0
55028 0
55029 0
55030 0
55031 0
55032 0
55033 0
55034 0
55035 0
55036 0
55037 0
55038 0
55039 0
55040 0
55041 0
55042 0
55043 0
55044 0
55045 0
55046 0
55047 0
55048 0
55049 0
55050 0
55051 0
55052 0
55053 0
55054 0
55055 0
55056 0
55057 0
55058 0
55059 0
55060 0
55061 0
55062 0
55063 0
55064 0
55065 0
55066 0
55067 0
55068 0
55069 0
55070 0
55071 0
55072 0
55073 0
55074 0
55075 0
55076 0
55077 0
55078 0
55079 0
55080 0
55081 0
55082 0
55083 0
55084 0
55085 0
55086 0
55087 0
55088 0
55089 0
55090 0
55091 0
55092 0
55093 0
55094 0
55095 0
55096 0
55097 0
55098 0
55099 0
55100 0
55101 0
55102 0
55103 0
55104 0
55105 0
55106 0
55107 0
55108 0
55109 0
55110 0
55111 0
55112 0
55113 0
55114 0
55115 0
55116 0
55117 0
55118 0
55119 0
55120 0
55121 0
55122 0
55123 0
55124 0
55125 0
55126 0
55127 0
55128 0
55129 0
55130 0
55131 0
55132 0
55133 0
55134 0
55135 0
55136 0
55137 0
55138 0
55139 0
55140 0
55141 0
55142 0
55143 0
55144 0
55145 0
55146 0
55147 0
55148 0
55149 0
55150 0
55151 0
55152 0
55153 0
55154 0
55155 0
55156 0
55157 0
55158 0
55159 0
55160 0
55161 0
55162 0
55163 0
55164 0
55165 0
55166 0
55167 0
55168 0
55169 0
55170 0
55171 0
55172 0
55173 0
55174 0
55175 0
55176 0
55177 0
55178 0
55179 0
55180 0
55181 0
55182 0
55183 0
55184 0
55185 0
55186 0
55187 0
55188 0
55189 0
55190 0
55191 0
55192 0
55193 0
55194 0
55195 0
55196 0
55197 0
55198 0
55199 0
55200 0
55201 0
55202 0
55203 0
55204 0
55205 0
55206 0
55207 0
55208 0
55209 0
55210 0
55211 0
55212 0
55213 0
55214 0
55215 0
55216 0
55217 0
55218 0
55219 0
55220 0
55221 0
55222 0
55223 0
55224 0
55225 0
55226 0
55227 0
55228 0
55229 0
55230 0
55231 0
55232 0
55233 0
55234 0
55235 0
55236 0
55237 0
55238 0
55239 0
55240 0
55241 0
55242 0
55243 0
55244 0
55245 0
55246 0
55247 0
55248 0
55249 0
55250 0
55251 0
55252 0
55253 0
55254 0
55255 0
55256 0
55257 0
55258 0
55259 0
55260 0
55261 0
55262 0
55263 0
55264 0
55265 0
55266 0
55267 0
55268 0
55269 0
55270 0
55271 0
55272 0
55273 0
55274 0
55275 0
55276 0
55277 0
55278 0
55279 0
55280 0
55281 0
55282 0
55283 0
55284 0
55285 0
55286 0
55287 0
55288 0
55289 0
55290 0
55291 0
55292 0
55293 0
55294 0
55295 0
55296 0
55297 0
55298 0
55299 0
55300 0
55301 0
55302 0
55303 0
55304 0
55305 0
55306 0
55307 0
55308 0
55309 0
55310 0
55311 0
55312 0
55313 0
55314 0
55315 0
55316 0
55317 0
55318 0
55319 0
55320 0
55321 0
55322 0
55323 0
55324 0
55325 0
55326 0
55327 0
55328 0
55329 0
55330 0
55331 0
55332 0
55333 0
55334 0
55335 0
55336 0
55337 0
55338 0
55339 0
55340 0
55341 0
55342 0
55343 0
55344 0
55345 0
55346 0
55347 0
55348 0
55349 0
55350 0
55351 0
55352 0
55353 0
55354 0
55355 0
55356 0
55357 0
55358 0
55359 0
55360 0
55361 0
55362 0
55363 0
55364 0
55365 0
55366 0
55367 0
55368 0
55369 0
55370 0
55371 0
55372 0
55373 0
55374 0
55375 0
55376 0
55377 0
55378 0
55379 0
55380 0
55381 0
55382 0
55383 0
55384 0
55385 0
55386 0
55387 0
55388 0
55389 0
55390 0
55391 0
55392 0
55393 0
55394 0
55395 0
55396 0
55397 0
55398 0
55399 0
55400 0
55401 0
55402 0
55403 0
55404 0
55405 0
55406 0
55407 0
55408 0
55409 0
55410 0
55411 0
55412 0
55413 0
55414 0
55415 0
55416 0
55417 0
55418 0
55419 0
55420 0
55421 0
55422 0
55423 0
55424 0
55425 0
55426 0
55427 0
55428 0
55429 0
55430 0
55431 0
55432 0
55433 0
55434 0
55435 0
55436 0
55437 0
55438 0
55439 0
55440 0
55441 0
55442 0
55443 0
55444 0
55445 0
55446 0
55447 0
55448 0
55449 0
55450 0
55451 0
55452 0
55453 0
55454 0
55455 0
55456 0
55457 0
55458 0
55459 0
55460 0
55461 0
55462 0
55463 0
55464 0
55465 0
55466 0
55467 0
55468 0
55469 0
55470 0
55471 0
55472 0
55473 0
55474 0
55475 0
55476 0
55477 0
55478 0
55479 0
55480 0
55481 0
55482 0
55483 0
55484 0
55485 0
55486 0
55487 0
55488 0
55489 0
55490 0
55491 0
55492 0
55493 0
55494 0
55495 0
55496 0
55497 0
55498 0
55499 0
55500 0
55501 0
55502 0
55503 0
55504 0
55505 0
55506 0
55507 0
55508 0
55509 0
55510 0
55511 0
55512 0
55513 0
55514 0
55515 0
55516 0
55517 0
55518 0
55519 0
55520 0
55521 0
55522 0
55523 0
55524 0
55525 0
55526 0
55527 0
55528 0
55529 0
55530 0
55531 0
55532 0
55533 0
55534 0
55535 0
55536 0
55537 0
55538 0
55539 0
55540 0
55541 0
55542 0
55543 0
55544 0
55545 0
55546 0
55547 0
55548 0
55549 0
55550 0
55551 0
55552 0
55553 0
55554 0
55555 0
55556 0
55557 0
55558 0
55559 0
55560 0
55561 0
55562 0
55563 0
55564 0
55565 0
55566 0
55567 0
55568 0
55569 0
55570 0
55571 0
55572 0
55573 0
55574 0
55575 0
55576 0
55577 0
55578 0
55579 0
55580 0
55581 0
55582 0
55583 0
55584 0
55585 0
55586 0
55587 0
55588 0
55589 0
55590 0
55591 0
55592 0
55593 0
55594 0
55595 0
55596 0
55597 0
55598 0
55599 0
55600 0
55601 0
55602 0
55603 0
55604 0
55605 0
55606 0
55607 0
55608 0
55609 0
55610 0
55611 0
55612 0
55613 0
55614 0
55615 0
55616 0
55617 0
55618 0
55619 0
55620 0
55621 0
55622 0
55623 0
55624 0
55625 0
55626 0
55627 0
55628 0
55629 0
55630 0
55631 0
55632 0
55633 0
55634 0
55635 0
55636 0
55637 0
55638 0
55639 0
55640 0
55641 0
55642 0
55643 0
55644 0
55645 0
55646 0
55647 0
55648 0
55649 0
55650 0
55651 0
55652 0
55653 0
55654 0
55655 0
55656 0
55657 0
55658 0
55659 0
55660 0
55661 0
55662 0
55663 0
55664 0
55665 0
55666 0
55667 0
55668 0
55669 0
55670 0
55671 0
55672 0
55673 0
55674 0
55675 0
55676 0
55677 0
55678 0
55679 0
55680 0
55681 0
55682 0
55683 0
55684 0
55685 0
55686 0
55687 0
55688 0
55689 0
55690 0
55691 0
55692 0
55693 0
55694 0
55695 0
55696 0
55697 0
55698 0
55699 0
55700 0
55701 0
55702 0
55703 0
55704 0
55705 0
55706 0
55707 0
55708 0
55709 0
55710 0
55711 0
55712 0
55713 0
55714 0
55715 0
55716 0
55717 0
55718 0
55719 0
55720 0
55721 0
55722 0
55723 0
55724 0
55725 0
55726 0
55727 0
55728 0
55729 0
55730 0
55731 0
55732 0
55733 0
55734 0
55735 0
55736 0
55737 0
55738 0
55739 0
55740 0
55741 0
55742 0
55743 0
55744 0
55745 0
55746 0
55747 0
55748 0
55749 0
55750 0
55751 0
55752 0
55753 0
55754 0
55755 0
55756 0
55757 0
55758 0
55759 0
55760 0
55761 0
55762 0
55763 0
55764 0
55765 0
55766 0
55767 0
55768 0
55769 0
55770 0
55771 0
55772 0
55773 0
55774 0
55775 0
55776 0
55777 0
55778 0
55779 0
55780 0
55781 0
55782 0
55783 0
55784 0
55785 0
55786 0
55787 0
55788 0
55789 0
55790 0
55791 0
55792 0
55793 0
55794 0
55795 0
55796 0
55797 0
55798 0
55799 0
55800 0
55801 0
55802 0
55803 0
55804 0
55805 0
55806 0
55807 0
55808 0
55809 0
55810 0
55811 0
55812 0
55813 0
55814 0
55815 0
55816 0
55817 0
55818 0
55819 0
55820 0
55821 0
55822 0
55823 0
55824 0
55825 0
55826 0
55827 0
55828 0
55829 0
55830 0
55831 0
55832 0
55833 0
55834 0
55835 0
55836 0
55837 0
55838 0
55839 0
55840 0
55841 0
55842 0
55843 0
55844 0
55845 0
55846 0
55847 0
55848 0
55849 0
55850 0
55851 0
55852 0
55853 0
55854 0
55855 0
55856 0
55857 0
55858 0
55859 0
55860 0
55861 0
55862 0
55863 0
55864 0
55865 0
55866 0
55867 0
55868 0
55869 0
55870 0
55871 0
55872 0
55873 0
55874 0
55875 0
55876 0
55877 0
55878 0
55879 0
55880 0
55881 0
55882 0
55883 0
55884 0
55885 0
55886 0
55887 0
55888 0
55889 0
55890 0
55891 0
55892 0
55893 0
55894 0
55895 0
55896 0
55897 0
55898 0
55899 0
55900 0
55901 0
55902 0
55903 0
55904 0
55905 0
55906 0
55907 0
55908 0
55909 0
55910 0
55911 0
55912 0
55913 0
55914 0
55915 0
55916 0
55917 0
55918 0
55919 0
55920 0
55921 0
55922 0
55923 0
55924 0
55925 0
55926 0
55927 0
55928 0
55929 0
55930 0
55931 0
55932 0
55933 0
55934 0
55935 0
55936 0
55937 0
55938 0
55939 0
55940 0
55941 0
55942 0
55943 0
55944 0
55945 0
55946 0
55947 0
55948 0
55949 0
55950 0
55951 0
55952 0
55953 0
55954 0
55955 0
55956 0
55957 0
55958 0
55959 0
55960 0
55961 0
55962 0
55963 0
55964 0
55965 0
55966 0
55967 0
55968 0
55969 0
55970 0
55971 0
55972 0
55973 0
55974 0
55975 0
55976 0
55977 0
55978 0
55979 0
55980 0
55981 0
55982 0
55983 0
55984 0
55985 0
55986 0
55987 0
55988 0
55989 0
55990 0
55991 0
55992 0
55993 0
55994 0
55995 0
55996 0
55997 0
55998 0
55999 0
56000 0
56001 0
56002 0
56003 0
56004 0
56005 0
56006 0
56007 0
56008 0
56009 0
56010 0
56011 0
56012 0
56013 0
56014 0
56015 0
56016 0
56017 0
56018 0
56019 0
56020 0
56021 0
56022 0
56023 0
56024 0
56025 0
56026 0
56027 0
56028 0
56029 0
56030 0
56031 0
56032 0
56033 0
56034 0
56035 0
56036 0
56037 0
56038 0
56039 0
56040 0
56041 0
56042 0
56043 0
56044 0
56045 0
56046 0
56047 0
56048 0
56049 0
56050 0
56051 0
56052 0
56053 0
56054 0
56055 0
56056 0
56057 0
56058 0
56059 0
56060 0
56061 0
56062 0
56063 0
56064 0
56065 0
56066 0
56067 0
56068 0
56069 0
56070 0
56071 0
56072 0
56073 0
56074 0
56075 0
56076 0
56077 0
56078 0
56079 0
56080 0
56081 0
56082 0
56083 0
56084 0
56085 0
56086 0
56087 0
56088 0
56089 0
56090 0
56091 0
56092 0
56093 0
56094 0
56095 0
56096 0
56097 0
56098 0
56099 0
56100 0
56101 0
56102 0
56103 0
56104 0
56105 0
56106 0
56107 0
56108 0
56109 0
56110 0
56111 0
56112 0
56113 0
56114 0
56115 0
56116 0
56117 0
56118 0
56119 0
56120 0
56121 0
56122 0
56123 0
56124 0
56125 0
56126 0
56127 0
56128 0
56129 0
56130 0
56131 0
56132 0
56133 0
56134 0
56135 0
56136 0
56137 0
56138 0
56139 0
56140 0
56141 0
56142 0
56143 0
56144 0
56145 0
56146 0
56147 0
56148 0
56149 0
56150 0
56151 0
56152 0
56153 0
56154 0
56155 0
56156 0
56157 0
56158 0
56159 0
56160 0
56161 0
56162 0
56163 0
56164 0
56165 0
56166 0
56167 0
56168 0
56169 0
56170 0
56171 0
56172 0
56173 0
56174 0
56175 0
56176 0
56177 0
56178 0
56179 0
56180 0
56181 0
56182 0
56183 0
56184 0
56185 0
56186 0
56187 0
56188 0
56189 0
56190 0
56191 0
56192 0
56193 0
56194 0
56195 0
56196 0
56197 0
56198 0
56199 0
56200 0
56201 0
56202 0
56203 0
56204 0
56205 0
56206 0
56207 0
56208 0
56209 0
56210 0
56211 0
56212 0
56213 0
56214 0
56215 0
56216 0
56217 0
56218 0
56219 0
56220 0
56221 0
56222 0
56223 0
56224 0
56225 0
56226 0
56227 0
56228 0
56229 0
56230 0
56231 0
56232 0
56233 0
56234 0
56235 0
56236 0
56237 0
56238 0
56239 0
56240 0
56241 0
56242 0
56243 0
56244 0
56245 0
56246 0
56247 0
56248 0
56249 0
56250 0
56251 0
56252 0
56253 0
56254 0
56255 0
56256 0
56257 0
56258 0
56259 0
56260 0
56261 0
56262 0
56263 0
56264 0
56265 0
56266 0
56267 0
56268 0
56269 0
56270 0
56271 0
56272 0
56273 0
56274 0
56275 0
56276 0
56277 0
56278 0
56279 0
56280 0
56281 0
56282 0
56283 0
56284 0
56285 0
56286 0
56287 0
56288 0
56289 0
56290 0
56291 0
56292 0
56293 0
56294 0
56295 0
56296 0
56297 0
56298 0
56299 0
56300 0
56301 0
56302 0
56303 0
56304 0
56305 0
56306 0
56307 0
56308 0
56309 0
56310 0
56311 0
56312 0
56313 0
56314 0
56315 0
56316 0
56317 0
56318 0
56319 0
56320 0
56321 0
56322 0
56323 0
56324 0
56325 0
56326 0
56327 0
56328 0
56329 0
56330 0
56331 0
56332 0
56333 0
56334 0
56335 0
56336 0
56337 0
56338 0
56339 0
56340 0
56341 0
56342 0
56343 0
56344 0
56345 0
56346 0
56347 0
56348 0
56349 0
56350 0
56351 0
56352 0
56353 0
56354 0
56355 0
56356 0
56357 0
56358 0
56359 0
56360 0
56361 0
56362 0
56363 0
56364 0
56365 0
56366 0
56367 0
56368 0
56369 0
56370 0
56371 0
56372 0
56373 0
56374 0
56375 0
56376 0
56377 0
56378 0
56379 0
56380 0
56381 0
56382 0
56383 0
56384 0
56385 0
56386 0
56387 0
56388 0
56389 0
56390 0
56391 0
56392 0
56393 0
56394 0
56395 0
56396 0
56397 0
56398 0
56399 0
56400 0
56401 0
56402 0
56403 0
56404 0
56405 0
56406 0
56407 0
56408 0
56409 0
56410 0
56411 0
56412 0
56413 0
56414 0
56415 0
56416 0
56417 0
56418 0
56419 0
56420 0
56421 0
56422 0
56423 0
56424 0
56425 0
56426 0
56427 0
56428 0
56429 0
56430 0
56431 0
56432 0
56433 0
56434 0
56435 0
56436 0
56437 0
56438 0
56439 0
56440 0
56441 0
56442 0
56443 0
56444 0
56445 0
56446 0
56447 0
56448 0
56449 0
56450 0
56451 0
56452 0
56453 0
56454 0
56455 0
56456 0
56457 0
56458 0
56459 0
56460 0
56461 0
56462 0
56463 0
56464 0
56465 0
56466 0
56467 0
56468 0
56469 0
56470 0
56471 0
56472 0
56473 0
56474 0
56475 0
56476 0
56477 0
56478 0
56479 0
56480 0
56481 0
56482 0
56483 0
56484 0
56485 0
56486 0
56487 0
56488 0
56489 0
56490 0
56491 0
56492 0
56493 0
56494 0
56495 0
56496 0
56497 0
56498 0
56499 0
56500 0
56501 0
56502 0
56503 0
56504 0
56505 0
56506 0
56507 0
56508 0
56509 0
56510 0
56511 0
56512 0
56513 0
56514 0
56515 0
56516 0
56517 0
56518 0
56519 0
56520 0
56521 0
56522 0
56523 0
56524 0
56525 0
56526 0
56527 0
56528 0
56529 0
56530 0
56531 0
56532 0
56533 0
56534 0
56535 0
56536 0
56537 0
56538 0
56539 0
56540 0
56541 0
56542 0
56543 0
56544 0
56545 0
56546 0
56547 0
56548 0
56549 0
56550 0
56551 0
56552 0
56553 0
56554 0
56555 0
56556 0
56557 0
56558 0
56559 0
56560 0
56561 0
56562 0
56563 0
56564 0
56565 0
56566 0
56567 0
56568 0
56569 0
56570 0
56571 0
56572 0
56573 0
56574 0
56575 0
56576 0
56577 0
56578 0
56579 0
56580 0
56581 0
56582 0
56583 0
56584 0
56585 0
56586 0
56587 0
56588 0
56589 0
56590 0
56591 0
56592 0
56593 0
56594 0
56595 0
56596 0
56597 0
56598 0
56599 0
56600 0
56601 0
56602 0
56603 0
56604 0
56605 0
56606 0
56607 0
56608 0
56609 0
56610 0
56611 0
56612 0
56613 0
56614 0
56615 0
56616 0
56617 0
56618 0
56619 0
56620 0
56621 0
56622 0
56623 0
56624 0
56625 0
56626 0
56627 0
56628 0
56629 0
56630 0
56631 0
56632 0
56633 0
56634 0
56635 0
56636 0
56637 0
56638 0
56639 0
56640 0
56641 0
56642 0
56643 0
56644 0
56645 0
56646 0
56647 0
56648 0
56649 0
56650 0
56651 0
56652 0
56653 0
56654 0
56655 0
56656 0
56657 0
56658 0
56659 0
56660 0
56661 0
56662 0
56663 0
56664 0
56665 0
56666 0
56667 0
56668 0
56669 0
56670 0
56671 0
56672 0
56673 0
56674 0
56675 0
56676 0
56677 0
56678 0
56679 0
56680 0
56681 0
56682 0
56683 0
56684 0
56685 0
56686 0
56687 0
56688 0
56689 0
56690 0
56691 0
56692 0
56693 0
56694 0
56695 0
56696 0
56697 0
56698 0
56699 0
56700 0
56701 0
56702 0
56703 0
56704 0
56705 0
56706 0
56707 0
56708 0
56709 0
56710 0
56711 0
56712 0
56713 0
56714 0
56715 0
56716 0
56717 0
56718 0
56719 0
56720 0
56721 0
56722 0
56723 0
56724 0
56725 0
56726 0
56727 0
56728 0
56729 0
56730 0
56731 0
56732 0
56733 0
56734 0
56735 0
56736 0
56737 0
56738 0
56739 0
56740 0
56741 0
56742 0
56743 0
56744 0
56745 0
56746 0
56747 0
56748 0
56749 0
56750 0
56751 0
56752 0
56753 0
56754 0
56755 0
56756 0
56757 0
56758 0
56759 0
56760 0
56761 0
56762 0
56763 0
56764 0
56765 0
56766 0
56767 0
56768 0
56769 0
56770 0
56771 0
56772 0
56773 0
56774 0
56775 0
56776 0
56777 0
56778 0
56779 0
56780 0
56781 0
56782 0
56783 0
56784 0
56785 0
56786 0
56787 0
56788 0
56789 0
56790 0
56791 0
56792 0
56793 0
56794 0
56795 0
56796 0
56797 0
56798 0
56799 0
56800 0
56801 0
56802 0
56803 0
56804 0
56805 0
56806 0
56807 0
56808 0
56809 0
56810 0
56811 0
56812 0
56813 0
56814 0
56815 0
56816 0
56817 0
56818 0
56819 0
56820 0
56821 0
56822 0
56823 0
56824 0
56825 0
56826 0
56827 0
56828 0
56829 0
56830 0
56831 0
56832 0
56833 0
56834 0
56835 0
56836 0
56837 0
56838 0
56839 0
56840 0
56841 0
56842 0
56843 0
56844 0
56845 0
56846 0
56847 0
56848 0
56849 0
56850 0
56851 0
56852 0
56853 0
56854 0
56855 0
56856 0
56857 0
56858 0
56859 0
56860 0
56861 0
56862 0
56863 0
56864 0
56865 0
56866 0
56867 0
56868 0
56869 0
56870 0
56871 0
56872 0
56873 0
56874 0
56875 0
56876 0
56877 0
56878 0
56879 0
56880 0
56881 0
56882 0
56883 0
56884 0
56885 0
56886 0
56887 0
56888 0
56889 0
56890 0
56891 0
56892 0
56893 0
56894 0
56895 0
56896 0
56897 0
56898 0
56899 0
56900 0
56901 0
56902 0
56903 0
56904 0
56905 0
56906 0
56907 0
56908 0
56909 0
56910 0
56911 0
56912 0
56913 0
56914 0
56915 0
56916 0
56917 0
56918 0
56919 0
56920 0
56921 0
56922 0
56923 0
56924 0
56925 0
56926 0
56927 0
56928 0
56929 0
56930 0
56931 0
56932 0
56933 0
56934 0
56935 0
56936 0
56937 0
56938 0
56939 0
56940 0
56941 0
56942 0
56943 0
56944 0
56945 0
56946 0
56947 0
56948 0
56949 0
56950 0
56951 0
56952 0
56953 0
56954 0
56955 0
56956 0
56957 0
56958 0
56959 0
56960 0
56961 0
56962 0
56963 0
56964 0
56965 0
56966 0
56967 0
56968 0
56969 0
56970 0
56971 0
56972 0
56973 0
56974 0
56975 0
56976 0
56977 0
56978 0
56979 0
56980 0
56981 0
56982 0
56983 0
56984 0
56985 0
56986 0
56987 0
56988 0
56989 0
56990 0
56991 0
56992 0
56993 0
56994 0
